Ads,"Delivery status","Delivery level",Reach,"Cost per 1,000 Accounts Center accounts reached",Impressions,"CPM (cost per 1,000 impressions)",Frequency,"Link clicks","Clicks (all)","CTR (all)","CPC (all)","CTR (link click-through rate)","CPC (cost per link click)","Outbound clicks","* OC→WA landing ratio","Messaging conversations started","Cost per messaging conversation started","Instagram follows","* COST /Follow (IDR)","Result type",Results,"Cost per result","Amount spent (IDR)","Reporting starts","Reporting ends"
,,,505657,38767.70419474,1076623,18208.00874587,2.12915672,15000,19521,1.81316951,1004.20885201,1.39324536,1306.8774,1852,0.23542117,436,44961.37844037,742,26419.35444744,mixed,,,19603161,2025-12-26,2026-01-25
"ADS 1 || 15/12/25; ADS 1 || 30/11/25;...and 7 more ads",active,ad,34614,122147.39700699,66237,63831.54430303,1.91358988,310,1428,2.15589474,2960.79131653,0.46801637,13638.74193548,308,0.37662338,116,36448.36206897,118,35830.59322034,"Messaging conversations started",116,36448.36206897,4228010,2025-12-26,2026-01-25
"NCC || BOF || Ads 2 || 15/12/25 (manual upload); NCC || BOF || Ads 2 || 30/11/25 (manual upload);...and 11 more ads",active,ad,34388,97610.85262301,81718,41075.91962603,2.37635222,219,796,0.9740816,4216.88693467,0.26799481,15327.13242009,219,0.29680365,65,51640.64615385,25,134265.68,"Messaging conversations started",65,51640.64615385,3356642,2025-12-26,2026-01-25
"SPPF || Ads 1 || 30/11/25; SPPF || Ads 1 || 31/10/25;...and 9 more ads",active,ad,38309,80226.34367903,76288,40286.68991191,1.99138584,438,1187,1.55594589,2589.20893008,0.5741401,7016.87442922,436,0.21330275,93,33047.21505376,75,40978.54666667,,,,3073391,2025-12-26,2026-01-25
"Ads 3 - (visit profile, sppf);...and 2 more ads",active,ad,239143,4685.59397515,370045,3028.08307098,1.5473796,6849,6602,1.78410734,169.72538625,1.85085598,163.60446781,,,,,111,10094.83783784,"Instagram profile visits",6850,163.58058394,1120527,2025-12-26,2026-01-25
"Ads 1 - 19/12/25;...and 2 more ads",active,ad,108979,10224.26339019,159418,6989.36130174,1.46283229,4629,4560,2.86040472,244.34868421,2.90368716,240.70641607,,,,,280,3979.39285714,"Instagram profile visits",4761,234.03276623,1114230,2025-12-26,2026-01-25
"Ads 4 - (SPPF, Ordinar car);...and 2 more ads",active,ad,11176,73413.56478168,15248,53808.3683106,1.36435218,57,145,0.95094439,5658.4137931,0.37381952,14394.21052632,50,0.26,13,63113.07692308,14,58605,"Messaging conversations started",13,63113.07692308,820470,2025-12-26,2026-01-25
"Ads ppf 2",active,ad,10923,55310.26274833,15168,39830.82805907,1.3886295,122,203,1.33834388,2976.12807882,0.80432489,4952.08196721,122,0.21311475,26,23236.69230769,5,120830.8,"Messaging conversations started",26,23236.69230769,604154,2025-12-26,2026-01-25
"Ads ppf 1",active,ad,7812,76908.47414235,12696,47322.70006301,1.62519201,118,169,1.33112791,3555.08284024,0.92942659,5091.60169492,118,0.16949153,20,30040.45,3,200269.66666667,"Messaging conversations started",20,30040.45,600809,2025-12-26,2026-01-25
"Ads ppf 3",active,ad,7638,77764.33621367,12330,48172.26277372,1.61429694,85,167,1.35442011,3556.67065868,0.68937551,6987.81176471,85,0.18823529,16,37122.75,3,197988,"Messaging conversations started",16,37122.75,593964,2025-12-26,2026-01-25
"UGC || Ads 2 || 15/12/25 (manual upload);...and 8 more ads",active,ad,9119,54532.07588551,12677,39226.7886724,1.39017436,125,304,2.3980437,1635.78289474,0.98603771,3978.224,125,0.12,15,33151.86666667,21,23679.9047619,,,,497278,2025-12-26,2026-01-25
"Ads 2 - @hobibarbar;...and 2 more ads",active,ad,84697,5543.49032433,124525,3770.4637623,1.47024098,1598,2754,2.2116041,170.48547567,1.28327645,293.81539424,,,,,46,10206.89130435,"Instagram profile visits",1569,299.24601657,469517,2025-12-26,2026-01-25
"Ads 1 - (PPF, before-after, benefit ppf);...and 2 more ads",active,ad,13298,32324.25928711,17007,25274.76921268,1.27891412,47,113,0.66443229,3803.96460177,0.27635679,9145.70212766,39,0.23076923,9,47760.88888889,0,,"Messaging conversations started",9,47760.88888889,429848,2025-12-26,2026-01-25
"sppf (mu) - 12/1/26",active,ad,5169,50797.25285355,10286,25527.02702703,1.98994003,51,193,1.87633677,1360.47150259,0.49581956,5148.45098039,50,0.14,7,37510.14285714,6,43761.83333333,"Messaging conversations started",7,37510.14285714,262571,2025-12-26,2026-01-25
"ppf (pe) - 12/1/26",active,ad,4714,55335.38396266,7613,34263.89071325,1.61497667,72,99,1.3004072,2634.85858586,0.94575069,3622.93055556,71,0.07042254,5,52170.2,3,86950.33333333,"Messaging conversations started",5,52170.2,260851,2025-12-26,2026-01-25
"ppf (pe) - 12/1/26",active,ad,5242,49578.97748951,9146,28416.02886508,1.74475391,23,75,0.82003061,3465.24,0.25147606,11299.69565217,23,0.17391304,4,64973.25,4,64973.25,"Messaging conversations started",4,64973.25,259893,2025-12-26,2026-01-25
"sppf (mu) - 12/1/26",active,ad,5377,47952.01785382,8960,28776.5625,1.6663567,31,121,1.35044643,2130.89256198,0.34598214,8317.35483871,31,0.12903226,4,64459.5,5,51567.6,"Messaging conversations started",4,64459.5,257838,2025-12-26,2026-01-25
"UGC || Ads 1 || 30/11/25 (manual upload); UGC || Ads 1 || 31/10/25 (manual upload);...and 8 more ads",active,ad,3907,64609.67494241,5639,44765.02926051,1.44330689,29,83,1.47189218,3041.3253012,0.51427558,8704.48275862,28,0.25,7,36061.42857143,3,84143.33333333,,,,252430,2025-12-26,2026-01-25
"SPPF || Ads 2 || 16/12/25;...and 3 more ads",active,ad,2132,116411.35084428,3240,76601.54320988,1.51969981,6,54,1.66666667,4596.09259259,0.18518519,41364.83333333,6,0.33333333,2,124094.5,4,62047.25,"Messaging conversations started",2,124094.5,248189,2025-12-26,2026-01-25
"Ads 2 - (before- after, ceramic coating);...and 2 more ads",active,ad,27425,8576.55423883,32522,7232.39653158,1.18585232,47,121,0.37205584,1943.90082645,0.14451756,5004.5106383,13,0.46153846,6,39202,1,235212,"Messaging conversations started",6,39202,235212,2025-12-26,2026-01-25
"sppf (pe) - 12/1/26",inactive,ad,4197,53074.57707887,7110,31329.67651195,1.69406719,28,78,1.09704641,2855.82051282,0.39381153,7955.5,28,0.10714286,3,74251.33333333,3,74251.33333333,"Messaging conversations started",3,74251.33333333,222754,2025-12-26,2026-01-25
"ppf (pe) - 12/1/26",active,ad,2149,101521.17263844,3387,64413.64038973,1.5760819,17,84,2.48007086,2597.25,0.5019191,12833.47058824,17,0.47058824,8,27271.125,6,36361.5,"Messaging conversations started",8,27271.125,218169,2025-12-26,2026-01-25
"Ads 5 - (carousel, nano ceramic, auto detailing;...and 1 more ad",active,ad,11453,18888.32620274,14742,14674.2640076,1.28717367,66,111,0.75295075,1948.9009009,0.44770045,3277.6969697,50,0.22,11,19666.18181818,3,72109.33333333,"Messaging conversations started",11,19666.18181818,216328,2025-12-26,2026-01-25
"Ads 3 - (carousel, ceramic coating);...and 1 more ad",active,ad,6579,26644.77884177,8088,21673.59050445,1.22936617,23,40,0.49455984,4382.4,0.28437191,7621.56521739,23,0.17391304,4,43824,2,87648,"Messaging conversations started",4,43824,175296,2025-12-26,2026-01-25
"before after_satisfiying_reels || 15/12/25;...and 3 more ads",active,ad,849,42541.8138987,1199,30123.43619683,1.41224971,5,16,1.33444537,2257.375,0.41701418,7223.6,5,0.2,1,36118,1,36118,"Messaging conversations started",1,36118,36118,2025-12-26,2026-01-25
"Ads 3 - (carousel, ceramic coating)",inactive,ad,430,46295.34883721,503,39576.54075547,1.16976744,3,4,0.79522863,4976.75,0.59642147,6635.66666667,3,0,,,0,,,,,19907,2025-12-26,2026-01-25
"before after_satisfiying_reels || 30/11/25;...and 3 more ads",active,ad,300,60246.66666667,390,46343.58974359,1.3,,8,2.05128205,2259.25,,,,,,,0,,,,,18074,2025-12-26,2026-01-25
"Ads 5 - (carousel, nano ceramic, auto detailing",inactive,ad,375,28509.33333333,441,24242.63038549,1.176,2,6,1.36054422,1781.83333333,0.45351474,5345.5,2,0.5,1,10691,0,,"Messaging conversations started",1,10691,10691,2025-12-26,2026-01-25
